YEAR,BODYTYPE,MODELYR,CARAGE
2008,1.0,2008.0,1
2008,1.0,2006.0,2
2008,1.0,1991.0,6
2008,2.0,1993.0,5
2008,1.0,1993.0,5
2008,1.0,2000.0,4
2008,1.0,2006.0,2
2008,1.0,2003.0,3
2008,1.0,2006.0,2
2008,2.0,1993.0,5
2008,1.0,2003.0,3
2008,1.0,2002.0,3
2008,1.0,1994.0,5
2008,1.0,2003.0,3
2008,2.0,2004.0,3
2008,1.0,2002.0,3
2008,2.0,1997.0,4
2008,1.0,1992.0,5
2008,1.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,2003.0,3
2008,1.0,2003.0,3
2008,1.0,2008.0,1
2008,1.0,1987.0,6
2008,1.0,1992.0,5
2008,1.0,1999.0,4
2008,1.0,1999.0,4
2008,1.0,1988.0,6
2008,1.0,2000.0,4
2008,1.0,2003.0,3
2008,1.0,2006.0,2
2008,2.0,2004.0,3
2008,1.0,2007.0,1
2008,2.0,2003.0,3
2008,1.0,1993.0,5
2008,2.0,2006.0,2
2008,1.0,2006.0,2
2008,1.0,2004.0,3
2008,1.0,2005.0,2
2008,2.0,1993.0,5
2008,1.0,1997.0,4
2008,1.0,2005.0,2
2008,1.0,2005.0,2
2008,1.0,2005.0,2
2008,1.0,1997.0,4
2008,2.0,1998.0,4
2008,1.0,1997.0,4
2008,1.0,1993.0,5
2008,2.0,2004.0,3
2008,1.0,2007.0,1
2008,1.0,2006.0,2
2008,1.0,1995.0,5
2008,1.0,2004.0,3
2008,1.0,2005.0,2
2008,1.0,2007.0,1
2008,1.0,2000.0,4
2008,1.0,1995.0,5
2008,1.0,1996.0,4
2008,2.0,2000.0,4
2008,1.0,2004.0,3
2008,1.0,2008.0,1
2008,2.0,2000.0,4
2008,2.0,2000.0,4
2008,1.0,2003.0,3
2008,1.0,2003.0,3
2008,1.0,2000.0,4
2008,1.0,2008.0,1
2008,2.0,1999.0,4
2008,2.0,2004.0,3
2008,1.0,1992.0,5
2008,1.0,2008.0,1
2008,2.0,2003.0,3
2008,2.0,2001.0,3
2008,1.0,2003.0,3
2008,1.0,1997.0,4
2008,1.0,2008.0,1
2008,1.0,1995.0,5
2008,1.0,2007.0,1
2008,2.0,2003.0,3
2008,1.0,2003.0,3
2008,1.0,2001.0,3
2008,1.0,2007.0,1
2008,2.0,2007.0,1
2008,1.0,2000.0,4
2008,2.0,1993.0,5
2008,1.0,1988.0,6
2008,1.0,2003.0,3
2008,2.0,2000.0,4
2008,1.0,2007.0,1
2008,2.0,2000.0,4
2008,1.0,2001.0,3
2008,1.0,2001.0,3
2008,1.0,2001.0,3
2008,2.0,1995.0,5
2008,5.0,2004.0,3
2008,2.0,2008.0,1
2008,5.0,2000.0,4
2008,1.0,2000.0,4
2008,1.0,2000.0,4
2008,1.0,2001.0,3
2008,1.0,2002.0,3
2008,1.0,2005.0,2
2008,2.0,2004.0,3
2008,2.0,2002.0,3
2008,1.0,2001.0,3
2008,1.0,1997.0,4
2008,1.0,1992.0,5
2008,2.0,1998.0,4
2008,1.0,1992.0,5
2008,1.0,2008.0,1
2008,1.0,1992.0,5
2008,1.0,2007.0,1
2008,1.0,2002.0,3
2008,1.0,2007.0,1
2008,1.0,2007.0,1
2008,1.0,1992.0,5
2008,1.0,2004.0,3
2008,1.0,1995.0,5
2008,1.0,1996.0,4
2008,2.0,2003.0,3
2008,2.0,2004.0,3
2008,1.0,2005.0,2
2008,2.0,1998.0,4
2008,1.0,2005.0,2
2008,1.0,2003.0,3
2008,1.0,1996.0,4
2008,2.0,2003.0,3
2008,2.0,1994.0,5
2008,2.0,2002.0,3
2008,2.0,2005.0,2
2008,2.0,2007.0,1
2008,1.0,2005.0,2
2008,1.0,2004.0,3
2008,1.0,2007.0,1
2008,1.0,2002.0,3
2008,1.0,2001.0,3
2008,1.0,2007.0,1
2008,2.0,1999.0,4
2008,2.0,1999.0,4
2008,2.0,2002.0,3
2008,2.0,2002.0,3
2008,2.0,2000.0,4
2008,2.0,2007.0,1
2008,1.0,1998.0,4
2008,1.0,2008.0,1
2008,2.0,2007.0,1
2008,1.0,2003.0,3
2008,2.0,1999.0,4
2008,1.0,1998.0,4
2008,1.0,2006.0,2
2008,1.0,1996.0,4
2008,2.0,2000.0,4
2008,1.0,1998.0,4
2008,1.0,1997.0,4
2008,1.0,1996.0,4
2008,2.0,2006.0,2
2008,1.0,1969.0,6
2008,1.0,2003.0,3
2008,1.0,2005.0,2
2008,1.0,2006.0,2
2008,1.0,2007.0,1
2008,1.0,2006.0,2
2008,1.0,2005.0,2
2008,2.0,2006.0,2
2008,1.0,2006.0,2
2008,1.0,2008.0,1
2008,1.0,1989.0,6
2008,2.0,2003.0,3
2008,2.0,1999.0,4
2008,1.0,1996.0,4
2008,1.0,1987.0,6
2008,1.0,2006.0,2
2008,1.0,1998.0,4
2008,2.0,2001.0,3
2008,1.0,2004.0,3
2008,1.0,2003.0,3
2008,1.0,2007.0,1
2008,1.0,2003.0,3
2008,1.0,1998.0,4
2008,1.0,2001.0,3
2008,1.0,2004.0,3
2008,1.0,2005.0,2
2008,1.0,2007.0,1
2008,1.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,1997.0,4
2008,1.0,1993.0,5
2008,1.0,2007.0,1
2008,2.0,2008.0,1
2008,1.0,2007.0,1
2008,1.0,1993.0,5
2008,2.0,1991.0,6
2008,1.0,1995.0,5
2008,1.0,2004.0,3
2008,1.0,1996.0,4
2008,1.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,2005.0,2
2008,2.0,2002.0,3
2008,2.0,2008.0,1
2008,1.0,1992.0,5
2008,1.0,1994.0,5
2008,1.0,2007.0,1
2008,1.0,2000.0,4
2008,1.0,1993.0,5
2008,2.0,1997.0,4
2008,2.0,2001.0,3
2008,1.0,2008.0,1
2008,1.0,1992.0,5
2008,2.0,2003.0,3
2008,2.0,1998.0,4
2008,1.0,1996.0,4
2008,2.0,2005.0,2
2008,1.0,1991.0,6
2008,1.0,2000.0,4
2008,2.0,2006.0,2
2008,1.0,2005.0,2
2008,2.0,2000.0,4
2008,2.0,1995.0,5
2008,1.0,1998.0,4
2008,2.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,2005.0,2
2008,2.0,2005.0,2
2008,2.0,2003.0,3
2008,1.0,2005.0,2
2008,1.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,2000.0,4
2008,2.0,2006.0,2
2008,2.0,1998.0,4
2008,2.0,2007.0,1
2008,1.0,2005.0,2
2008,1.0,2000.0,4
2008,1.0,1990.0,6
2008,1.0,1999.0,4
2008,1.0,2002.0,3
2008,1.0,2002.0,3
2008,1.0,2000.0,4
2008,1.0,1999.0,4
2008,1.0,2008.0,1
2008,2.0,2002.0,3
2008,1.0,2008.0,1
2008,1.0,2007.0,1
2008,1.0,1987.0,6
2008,1.0,2005.0,2
2008,2.0,2004.0,3
2008,1.0,2006.0,2
2008,1.0,1983.0,6
2008,1.0,1977.0,6
2008,1.0,2007.0,1
2008,1.0,2001.0,3
2008,1.0,1990.0,6
2008,1.0,2000.0,4
2008,1.0,2005.0,2
2008,2.0,2003.0,3
2008,1.0,2004.0,3
2008,2.0,1993.0,5
2008,1.0,2005.0,2
2008,1.0,2007.0,1
2008,1.0,2001.0,3
2008,1.0,1989.0,6
2008,2.0,2000.0,4
2008,2.0,1988.0,6
2008,1.0,1992.0,5
2008,1.0,1995.0,5
2008,1.0,2002.0,3
2008,2.0,2008.0,1
2008,2.0,1994.0,5
2008,2.0,2002.0,3
2008,1.0,1992.0,5
2008,2.0,1998.0,4
2008,1.0,2005.0,2
2008,2.0,1991.0,6
2008,1.0,2003.0,3
2008,2.0,2004.0,3
2008,2.0,2007.0,1
2008,1.0,2000.0,4
2008,1.0,1998.0,4
2008,1.0,2003.0,3
2008,1.0,1997.0,4
2008,2.0,1994.0,5
2008,2.0,2006.0,2
2008,1.0,2004.0,3
2008,1.0,2006.0,2
2008,2.0,1991.0,6
2008,1.0,1995.0,5
2008,1.0,2006.0,2
2008,1.0,1993.0,5
2008,2.0,2003.0,3
2008,1.0,2007.0,1
2008,2.0,2004.0,3
2008,2.0,2007.0,1
2008,1.0,2001.0,3
2008,1.0,1998.0,4
2008,1.0,2003.0,3
2008,1.0,2002.0,3
2008,1.0,2002.0,3
2008,5.0,2008.0,1
2008,2.0,2002.0,3
2008,2.0,2003.0,3
2008,2.0,1998.0,4
2008,2.0,1994.0,5
2008,2.0,2003.0,3
2008,1.0,2005.0,2
2008,2.0,2008.0,1
2008,2.0,1995.0,5
2008,1.0,1999.0,4
2008,1.0,2003.0,3
2008,2.0,1995.0,5
2008,1.0,2002.0,3
2008,2.0,1991.0,6
2008,1.0,2003.0,3
2008,1.0,2006.0,2
2008,2.0,2001.0,3
2008,6.0,2008.0,1
2008,2.0,2005.0,2
2008,1.0,2000.0,4
2008,2.0,2005.0,2
2008,2.0,2008.0,1
2008,1.0,2003.0,3
2008,1.0,1999.0,4
2008,2.0,1998.0,4
2008,1.0,2007.0,1
2008,1.0,2000.0,4
2008,1.0,2001.0,3
2008,1.0,2000.0,4
2008,2.0,2001.0,3
2008,1.0,2006.0,2
2008,1.0,2001.0,3
2008,2.0,1994.0,5
2008,1.0,2007.0,1
2008,1.0,1996.0,4
2008,1.0,2007.0,1
2008,1.0,2007.0,1
2008,1.0,1999.0,4
2008,2.0,2002.0,3
2008,2.0,2002.0,3
2008,2.0,2006.0,2
2008,2.0,1998.0,4
2008,1.0,2002.0,3
2008,2.0,2004.0,3
2008,1.0,2001.0,3
2008,1.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,2005.0,2
2008,1.0,2001.0,3
2008,1.0,1999.0,4
2008,1.0,2002.0,3
2008,1.0,1999.0,4
2008,1.0,2001.0,3
2008,2.0,2004.0,3
2008,1.0,2000.0,4
2008,1.0,1997.0,4
2008,1.0,2005.0,2
2008,1.0,2007.0,1
2008,1.0,2007.0,1
2008,2.0,2001.0,3
2008,2.0,2001.0,3
2008,2.0,1995.0,5
2008,1.0,2006.0,2
2008,2.0,2004.0,3
2008,1.0,2005.0,2
2008,1.0,2003.0,3
2008,1.0,2008.0,1
2008,1.0,2007.0,1
2008,1.0,2005.0,2
2008,1.0,2003.0,3
2008,1.0,1993.0,5
2008,1.0,2006.0,2
2008,2.0,1999.0,4
2008,1.0,1998.0,4
2008,1.0,2000.0,4
2008,1.0,2003.0,3
2008,1.0,1991.0,6
2008,1.0,1995.0,5
2008,2.0,2008.0,1
2008,2.0,2004.0,3
2008,1.0,2001.0,3
2008,1.0,2004.0,3
2008,1.0,1990.0,6
2008,1.0,2005.0,2
2008,1.0,2001.0,3
2008,1.0,2006.0,2
2008,5.0,2003.0,3
2008,2.0,2008.0,1
2008,1.0,2008.0,1
2008,1.0,1995.0,5
2008,2.0,2006.0,2
2008,1.0,1999.0,4
2008,2.0,2008.0,1
2008,1.0,1999.0,4
2008,1.0,2008.0,1
2008,1.0,2005.0,2
2008,2.0,2008.0,1
2008,2.0,2007.0,1
2008,1.0,1998.0,4
2008,1.0,2008.0,1
2008,1.0,2001.0,3
2008,1.0,2008.0,1
2008,2.0,2005.0,2
2008,2.0,1997.0,4
2008,2.0,2007.0,1
2008,1.0,2005.0,2
2008,1.0,1988.0,6
2008,1.0,2008.0,1
2008,2.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,1999.0,4
2008,2.0,2005.0,2
2008,1.0,1996.0,4
2008,2.0,1998.0,4
2008,1.0,2007.0,1
2008,1.0,1990.0,6
2008,1.0,2003.0,3
2008,1.0,2005.0,2
2008,1.0,2001.0,3
2008,1.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,2004.0,3
2008,1.0,2006.0,2
2008,1.0,2000.0,4
2008,2.0,1996.0,4
2008,2.0,2001.0,3
2008,1.0,2001.0,3
2008,1.0,2000.0,4
2008,2.0,2004.0,3
2008,1.0,1997.0,4
2008,1.0,1992.0,5
2008,1.0,2006.0,2
2008,1.0,1997.0,4
2008,1.0,2007.0,1
2008,1.0,1999.0,4
2008,2.0,2005.0,2
2008,2.0,1999.0,4
2008,1.0,1991.0,6
2008,2.0,1993.0,5
2008,1.0,2004.0,3
2008,2.0,2002.0,3
2008,2.0,2005.0,2
2008,1.0,2007.0,1
2008,2.0,2005.0,2
2008,1.0,1996.0,4
2008,1.0,1997.0,4
2008,2.0,2003.0,3
2008,1.0,2000.0,4
2008,2.0,2005.0,2
2008,2.0,1998.0,4
2008,1.0,1990.0,6
2008,1.0,2005.0,2
2008,2.0,2005.0,2
2008,2.0,2007.0,1
2008,1.0,1996.0,4
2008,1.0,1998.0,4
2008,1.0,2004.0,3
2008,1.0,2005.0,2
2008,1.0,1992.0,5
2008,1.0,1997.0,4
2008,1.0,2005.0,2
2008,1.0,1990.0,6
2008,2.0,1995.0,5
2008,1.0,1991.0,6
2008,3.0,2003.0,3
2008,1.0,2001.0,3
2008,1.0,2005.0,2
2008,2.0,2003.0,3
2008,1.0,2002.0,3
2008,5.0,2000.0,4
2008,1.0,2004.0,3
2008,2.0,2002.0,3
2008,1.0,2007.0,1
2008,1.0,1995.0,5
2008,2.0,2002.0,3
2008,1.0,2003.0,3
2008,1.0,1992.0,5
2008,2.0,2005.0,2
2008,1.0,2004.0,3
2008,1.0,1998.0,4
2008,2.0,2005.0,2
2008,1.0,1999.0,4
2008,2.0,2005.0,2
2008,1.0,2004.0,3
2008,2.0,2005.0,2
2008,2.0,1997.0,4
2008,2.0,1998.0,4
2008,2.0,2001.0,3
2008,1.0,2002.0,3
2008,2.0,2005.0,2
2008,1.0,1998.0,4
2008,1.0,1987.0,6
2008,1.0,2004.0,3
2008,2.0,1994.0,5
2008,2.0,1997.0,4
2008,2.0,1999.0,4
2008,1.0,2003.0,3
2008,2.0,2001.0,3
2008,1.0,2002.0,3
2008,1.0,1992.0,5
2008,1.0,2005.0,2
2008,2.0,2005.0,2
2008,2.0,1995.0,5
2008,1.0,1995.0,5
2008,2.0,1999.0,4
2008,2.0,2000.0,4
2008,1.0,1994.0,5
2008,2.0,2003.0,3
2008,2.0,2006.0,2
2008,2.0,2004.0,3
2008,2.0,2007.0,1
2008,2.0,2006.0,2
2008,1.0,1993.0,5
2008,1.0,1998.0,4
2008,1.0,2000.0,4
2008,2.0,2006.0,2
2008,2.0,2001.0,3
2008,2.0,2007.0,1
2008,2.0,1999.0,4
2008,2.0,2005.0,2
2008,2.0,2005.0,2
2008,2.0,1991.0,6
2008,1.0,2000.0,4
2008,1.0,2008.0,1
2008,1.0,1996.0,4
2008,1.0,1989.0,6
2008,1.0,2005.0,2
2008,1.0,2001.0,3
2008,1.0,1995.0,5
2008,1.0,2007.0,1
2008,1.0,2007.0,1
2008,2.0,1999.0,4
2008,1.0,2000.0,4
2008,2.0,2005.0,2
2008,1.0,2004.0,3
2008,4.0,1993.0,5
2008,1.0,2006.0,2
2008,1.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,2005.0,2
2008,1.0,2003.0,3
2008,1.0,2006.0,2
2008,1.0,2002.0,3
2008,2.0,1999.0,4
2008,1.0,1999.0,4
2008,1.0,2008.0,1
2008,2.0,2006.0,2
2008,2.0,2001.0,3
2008,1.0,2007.0,1
2008,1.0,1995.0,5
2008,1.0,1997.0,4
2008,1.0,1997.0,4
2008,1.0,2007.0,1
2008,1.0,1990.0,6
2008,1.0,2002.0,3
2008,2.0,2003.0,3
2008,2.0,2003.0,3
2008,2.0,2001.0,3
2008,1.0,2005.0,2
2008,1.0,1994.0,5
2008,2.0,1997.0,4
2008,2.0,2007.0,1
2008,1.0,1993.0,5
2008,1.0,2004.0,3
2008,2.0,1997.0,4
2008,1.0,2007.0,1
2008,1.0,1996.0,4
2008,1.0,2005.0,2
2008,2.0,2003.0,3
2008,1.0,2000.0,4
2008,1.0,2008.0,1
2008,1.0,2003.0,3
2008,1.0,1998.0,4
2008,2.0,1993.0,5
2008,2.0,2003.0,3
2008,2.0,2005.0,2
2008,1.0,2006.0,2
2008,1.0,1998.0,4
2008,1.0,1999.0,4
2008,2.0,2000.0,4
2008,1.0,2003.0,3
2008,2.0,2001.0,3
2008,1.0,1990.0,6
2008,1.0,1987.0,6
2008,2.0,1996.0,4
2008,2.0,2005.0,2
2008,1.0,2000.0,4
2008,1.0,1993.0,5
2008,1.0,1999.0,4
2008,2.0,2005.0,2
2008,1.0,1994.0,5
2008,2.0,2000.0,4
2008,2.0,1999.0,4
2008,2.0,2003.0,3
2008,1.0,2005.0,2
2008,1.0,1999.0,4
2008,1.0,2007.0,1
2008,1.0,2005.0,2
2008,2.0,2008.0,1
2008,5.0,2005.0,2
2008,1.0,2007.0,1
2008,2.0,2006.0,2
2008,1.0,2005.0,2
2008,2.0,1997.0,4
2008,2.0,2003.0,3
2008,1.0,2003.0,3
2008,1.0,2001.0,3
2008,1.0,1995.0,5
2008,1.0,2006.0,2
2008,1.0,2007.0,1
2008,1.0,2005.0,2
2008,2.0,2005.0,2
2008,5.0,2007.0,1
2008,1.0,1997.0,4
2008,1.0,2008.0,1
2008,1.0,1994.0,5
2008,1.0,1990.0,6
2008,1.0,2000.0,4
2008,1.0,1994.0,5
2008,2.0,1999.0,4
2008,2.0,2005.0,2
2008,2.0,2006.0,2
2008,1.0,2007.0,1
2008,2.0,1993.0,5
2008,2.0,1998.0,4
2008,1.0,2005.0,2
2008,1.0,2007.0,1
2008,5.0,2001.0,3
2008,1.0,1997.0,4
2008,1.0,1988.0,6
2008,1.0,1995.0,5
2008,1.0,2005.0,2
2008,2.0,2000.0,4
2008,1.0,1992.0,5
2008,2.0,2003.0,3
2008,2.0,2000.0,4
2008,1.0,2004.0,3
2008,1.0,1992.0,5
2008,2.0,1999.0,4
2008,2.0,2006.0,2
2008,1.0,1991.0,6
2008,1.0,2003.0,3
2008,1.0,2004.0,3
2008,1.0,1989.0,6
2008,1.0,2001.0,3
2008,2.0,2003.0,3
2008,1.0,2004.0,3
2008,1.0,2007.0,1
2008,2.0,1993.0,5
2008,2.0,2003.0,3
2008,1.0,1997.0,4
2008,1.0,2006.0,2
2008,2.0,2006.0,2
2008,1.0,2007.0,1
2008,1.0,1993.0,5
2008,2.0,2002.0,3
2008,1.0,2008.0,1
2008,1.0,2001.0,3
2008,1.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,1988.0,6
2008,1.0,2001.0,3
2008,1.0,2004.0,3
2008,1.0,1997.0,4
2008,1.0,1999.0,4
2008,1.0,1998.0,4
2008,2.0,2005.0,2
2008,2.0,1998.0,4
2008,2.0,2002.0,3
2008,1.0,1999.0,4
2008,1.0,2006.0,2
2008,2.0,1999.0,4
2008,2.0,2005.0,2
2008,2.0,1998.0,4
2008,1.0,1999.0,4
2008,2.0,2004.0,3
2008,2.0,2007.0,1
2008,2.0,2007.0,1
2008,1.0,2008.0,1
2008,1.0,1994.0,5
2008,1.0,2000.0,4
2008,1.0,2008.0,1
2008,2.0,2004.0,3
2008,2.0,2003.0,3
2008,1.0,2000.0,4
2008,1.0,1990.0,6
2008,2.0,2002.0,3
2008,1.0,1993.0,5
2008,1.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,1995.0,5
2008,1.0,1989.0,6
2008,2.0,2006.0,2
2008,2.0,1999.0,4
2008,1.0,1997.0,4
2008,1.0,2003.0,3
2008,2.0,2008.0,1
2008,1.0,1996.0,4
2008,1.0,2006.0,2
2008,1.0,2006.0,2
2008,1.0,2004.0,3
2008,1.0,2007.0,1
2008,1.0,1994.0,5
2008,2.0,2003.0,3
2008,1.0,1988.0,6
2008,1.0,2008.0,1
2008,5.0,2004.0,3
2008,2.0,2001.0,3
2008,5.0,2000.0,4
2008,1.0,2006.0,2
2008,1.0,2000.0,4
2008,2.0,2005.0,2
2008,2.0,1998.0,4
2008,2.0,2006.0,2
2008,1.0,2003.0,3
2008,2.0,2003.0,3
2008,2.0,2004.0,3
2008,2.0,1994.0,5
2008,1.0,2007.0,1
2008,2.0,2000.0,4
2008,2.0,1999.0,4
2008,1.0,2001.0,3
2008,2.0,1999.0,4
2008,2.0,1999.0,4
2008,2.0,1998.0,4
2008,1.0,1995.0,5
2008,2.0,2002.0,3
2008,1.0,1999.0,4
2008,2.0,2001.0,3
2008,2.0,1996.0,4
2008,2.0,2005.0,2
2008,1.0,1994.0,5
2008,2.0,2007.0,1
2008,1.0,2002.0,3
2008,2.0,2008.0,1
2008,1.0,2004.0,3
2008,1.0,2004.0,3
2008,2.0,1997.0,4
2008,1.0,1997.0,4
2008,1.0,2000.0,4
2008,1.0,2006.0,2
2008,2.0,2000.0,4
2008,2.0,1998.0,4
2008,2.0,1996.0,4
2008,2.0,2001.0,3
2008,2.0,2005.0,2
2008,2.0,1983.0,6
2008,1.0,2006.0,2
2008,2.0,2000.0,4
2008,1.0,1999.0,4
2008,1.0,1997.0,4
2008,2.0,2004.0,3
2008,1.0,2002.0,3
2008,2.0,2006.0,2
2008,2.0,2001.0,3
2008,1.0,2000.0,4
2008,1.0,2005.0,2
2008,2.0,2001.0,3
2008,1.0,1996.0,4
2008,1.0,1993.0,5
2008,2.0,2003.0,3
2008,1.0,2004.0,3
2008,1.0,2008.0,1
2008,2.0,1999.0,4
2008,1.0,2002.0,3
2008,1.0,1998.0,4
2008,1.0,2008.0,1
2008,1.0,2000.0,4
2008,1.0,2007.0,1
2008,1.0,1995.0,5
2008,2.0,1999.0,4
2008,2.0,2004.0,3
2008,1.0,1996.0,4
2008,2.0,2008.0,1
2008,1.0,2007.0,1
2008,2.0,2005.0,2
2008,1.0,1993.0,5
2008,1.0,1986.0,6
2008,2.0,1995.0,5
2008,2.0,2003.0,3
2008,2.0,2007.0,1
2008,2.0,2000.0,4
2008,1.0,1993.0,5
2008,1.0,1997.0,4
2008,1.0,2003.0,3
2008,1.0,2000.0,4
2008,2.0,2002.0,3
2008,1.0,2005.0,2
2008,2.0,2000.0,4
2008,1.0,2006.0,2
2008,2.0,2005.0,2
2008,2.0,2005.0,2
2008,1.0,2003.0,3
2008,1.0,1998.0,4
2008,1.0,2002.0,3
2008,1.0,2002.0,3
2008,1.0,2007.0,1
2008,2.0,2006.0,2
2008,1.0,1986.0,6
2008,1.0,1997.0,4
2008,2.0,2000.0,4
2008,2.0,2005.0,2
2008,2.0,2008.0,1
2008,1.0,2008.0,1
2008,2.0,2000.0,4
2008,1.0,2002.0,3
2008,2.0,1987.0,6
2008,1.0,1997.0,4
2008,2.0,2002.0,3
2008,1.0,1997.0,4
2008,2.0,2005.0,2
2008,1.0,2004.0,3
2008,2.0,1991.0,6
2008,2.0,1993.0,5
2008,1.0,1997.0,4
2008,1.0,2008.0,1
2008,1.0,1999.0,4
2008,1.0,2001.0,3
2008,2.0,1998.0,4
2008,1.0,1996.0,4
2008,2.0,2002.0,3
2008,1.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,2006.0,2
2008,1.0,2008.0,1
2008,2.0,2004.0,3
2008,2.0,1998.0,4
2008,2.0,2004.0,3
2008,1.0,1998.0,4
2008,1.0,2000.0,4
2008,2.0,1997.0,4
2008,1.0,2006.0,2
2008,2.0,2004.0,3
2008,1.0,2007.0,1
2008,1.0,1989.0,6
2008,2.0,2008.0,1
2008,2.0,1988.0,6
2008,2.0,2001.0,3
2008,1.0,2005.0,2
2008,2.0,1998.0,4
2008,2.0,2005.0,2
2008,1.0,2003.0,3
2008,2.0,1997.0,4
2008,2.0,2001.0,3
2008,1.0,2006.0,2
2008,2.0,2002.0,3
2008,1.0,2007.0,1
2008,1.0,1994.0,5
2008,2.0,1999.0,4
2008,2.0,2008.0,1
2008,1.0,2005.0,2
2008,1.0,1994.0,5
2008,1.0,2005.0,2
2008,2.0,2005.0,2
2008,1.0,2001.0,3
2008,2.0,2002.0,3
2008,1.0,1993.0,5
2008,1.0,1997.0,4
2008,1.0,2007.0,1
2008,1.0,2005.0,2
2008,2.0,1999.0,4
2008,1.0,2005.0,2
2008,1.0,2002.0,3
2008,1.0,2002.0,3
2008,1.0,2008.0,1
2008,1.0,1993.0,5
2008,1.0,1998.0,4
2008,2.0,2004.0,3
2008,1.0,2006.0,2
2008,1.0,2005.0,2
2008,2.0,2006.0,2
2008,1.0,1997.0,4
2008,1.0,1996.0,4
2008,3.0,2008.0,1
2008,1.0,2004.0,3
2008,2.0,2005.0,2
2008,2.0,2003.0,3
2008,2.0,1998.0,4
2008,1.0,2008.0,1
2008,1.0,1990.0,6
2008,2.0,1997.0,4
2008,1.0,2006.0,2
2008,1.0,2006.0,2
2008,1.0,2006.0,2
2008,5.0,1996.0,4
2008,1.0,1998.0,4
2008,2.0,2005.0,2
2008,2.0,2006.0,2
2008,1.0,1995.0,5
2008,1.0,2001.0,3
2008,2.0,2008.0,1
2008,2.0,1994.0,5
2008,2.0,2005.0,2
2008,1.0,2000.0,4
2008,1.0,1997.0,4
2008,1.0,2008.0,1
2008,2.0,2005.0,2
2008,2.0,2002.0,3
2008,2.0,2003.0,3
2008,1.0,2004.0,3
2008,2.0,1998.0,4
2008,1.0,1995.0,5
2008,1.0,2005.0,2
2008,2.0,2003.0,3
2008,2.0,1984.0,6
2008,1.0,1996.0,4
2008,1.0,1992.0,5
2008,1.0,1999.0,4
2008,1.0,1998.0,4
2008,2.0,1991.0,6
2008,5.0,1993.0,5
2008,5.0,2007.0,1
2008,2.0,2006.0,2
2008,1.0,2005.0,2
2008,1.0,2005.0,2
2008,1.0,1998.0,4
2008,1.0,2002.0,3
2008,1.0,2003.0,3
2008,2.0,1996.0,4
2008,1.0,2005.0,2
2008,2.0,1998.0,4
2008,2.0,1998.0,4
2008,2.0,2000.0,4
2008,1.0,2004.0,3
2008,1.0,1996.0,4
2008,1.0,2005.0,2
2008,2.0,2003.0,3
2008,5.0,1998.0,4
2008,1.0,1999.0,4
2008,2.0,2003.0,3
2008,2.0,1996.0,4
2008,5.0,2000.0,4
2008,1.0,2006.0,2
2008,1.0,2001.0,3
2008,2.0,1995.0,5
2008,2.0,2008.0,1
2008,2.0,2001.0,3
2008,2.0,2005.0,2
2008,1.0,1993.0,5
2008,2.0,2000.0,4
2008,1.0,1999.0,4
2008,1.0,2004.0,3
2008,1.0,1999.0,4
2008,1.0,1999.0,4
2008,1.0,2000.0,4
2008,5.0,2007.0,1
2008,1.0,1999.0,4
2008,2.0,2001.0,3
2008,1.0,2006.0,2
2008,1.0,2007.0,1
2008,1.0,2004.0,3
2008,1.0,2006.0,2
2008,2.0,1997.0,4
2008,3.0,1993.0,5
2008,1.0,1988.0,6
2008,1.0,2005.0,2
2008,1.0,1992.0,5
2008,2.0,2008.0,1
2008,1.0,1994.0,5
2008,2.0,1994.0,5
2008,2.0,2004.0,3
2008,1.0,2002.0,3
2008,1.0,2002.0,3
2008,2.0,1984.0,6
2008,1.0,2005.0,2
2008,5.0,2007.0,1
2008,1.0,2007.0,1
2008,2.0,2003.0,3
2008,1.0,2002.0,3
2008,1.0,2008.0,1
2008,2.0,2003.0,3
2008,1.0,2001.0,3
2008,1.0,2007.0,1
2008,1.0,1993.0,5
2008,1.0,2001.0,3
2008,1.0,2008.0,1
2008,1.0,2003.0,3
2008,1.0,2001.0,3
2008,2.0,2005.0,2
2008,1.0,1999.0,4
2008,1.0,1997.0,4
2008,1.0,1999.0,4
2008,2.0,2005.0,2
2008,1.0,1997.0,4
2008,2.0,2008.0,1
2008,1.0,2005.0,2
2008,1.0,2005.0,2
2008,2.0,2006.0,2
2008,3.0,1994.0,5
2008,2.0,2004.0,3
2008,2.0,2000.0,4
2008,2.0,2008.0,1
2008,1.0,1993.0,5
2008,1.0,2006.0,2
2008,1.0,1996.0,4
2008,2.0,2006.0,2
2008,2.0,2008.0,1
2008,1.0,2005.0,2
2008,1.0,1999.0,4
2008,1.0,2005.0,2
